,Precio,Año,kilometraje,Cambio,Potencia,Diésel,Eléctrico,Gasolina,Hybrid
361,10990,2017,81300,Manual,90,True,False,False,False
363,18990,2021,58341,Manual,140,False,False,True,False
364,8999,2018,107000,Manual,75,True,False,False,False
365,22500,2022,30986,Automático,145,False,False,True,False
366,16000,2017,86386,Manual,110,True,False,False,False
368,4499,2009,198000,Manual,105,True,False,False,False
371,19900,2019,94000,Manual,95,True,False,False,False
372,14990,2020,128977,Manual,100,False,False,True,False
373,18990,2016,160000,Automático,160,True,False,False,False
374,9990,2018,100460,Manual,90,False,False,True,False
375,6000,2013,286000,Manual,90,True,False,False,False
376,19990,2019,81808,Automático,160,False,False,True,False
379,2300,2005,199999,Manual,105,True,False,False,False
380,13390,2018,80903,Manual,90,False,False,True,False
381,7990,2019,212000,Manual,75,True,False,False,False
382,15400,2009,159000,Manual,203,False,False,True,False
383,5000,2010,228000,Manual,105,True,False,False,False
384,2100,2006,200000,Manual,105,True,False,False,False
385,18000,2019,85000,Manual,140,False,False,True,False
386,3400,2006,184000,Manual,105,True,False,False,False
387,15990,2020,30300,Automático,130,False,False,True,False
390,10990,2019,89500,Manual,90,True,False,False,False
392,10490,2019,118822,Manual,75,True,False,False,False
393,12500,2020,58000,Automático,82,False,True,False,False
394,14990,2017,76432,Manual,130,False,False,True,False
396,14590,2017,85033,Manual,110,True,False,False,False
397,13990,2017,94366,Manual,110,True,False,False,False
398,13990,2017,83190,Manual,110,True,False,False,False
399,10490,2018,40075,Manual,75,True,False,False,False
400,13690,2019,146762,Manual,140,False,False,True,False
401,1800,2002,96100,Manual,65,True,False,False,False
406,2200,2006,194000,Manual,120,True,False,False,False
408,17990,2017,67265,Manual,130,False,False,True,False
409,7000,2017,80000,Manual,75,True,False,False,False
411,9499,2010,159000,Automático,143,False,False,True,False
412,11999,2012,175000,Automático,175,True,False,False,False
413,21900,2021,99000,Manual,120,True,False,False,False
414,9990,2018,113000,Manual,75,True,False,False,False
415,9490,2018,103721,Manual,75,True,False,False,False
417,23990,2020,22828,Automático,110,False,True,False,False
419,19990,2020,80000,Automático,110,False,True,False,False
420,18500,2020,39657,Manual,90,True,False,False,False
423,5900,2006,132000,Manual,130,True,False,False,False
424,13990,2017,15821,Automático,110,False,True,False,False
425,9750,2013,65018,Manual,110,True,False,False,False
427,10400,2015,116141,Manual,115,False,False,True,False
428,16990,2017,127071,Manual,95,True,False,False,False
429,1100,2005,300000,Manual,120,True,False,False,False
430,12636,2018,87323,Manual,110,True,False,False,False
432,10150,2013,82272,Manual,90,False,False,True,False
434,18636,2021,34624,Manual,115,True,False,False,False
435,16355,2019,71315,Manual,140,False,False,True,False
436,16355,2019,18439,Manual,140,False,False,True,False
437,15445,2021,57014,Manual,115,True,False,False,False
438,8850,2015,111600,Manual,115,False,False,True,False
439,11318,2016,85610,Manual,130,False,False,True,False
441,15238,2020,89250,Manual,115,True,False,False,False
442,15727,2020,63604,Manual,130,False,False,True,False
443,15445,2018,73607,Manual,130,True,False,False,False
444,12682,2016,128277,Manual,110,True,False,False,False
445,19536,2021,14142,Manual,140,False,False,True,False
446,15182,2018,76239,Manual,130,False,False,True,False
447,19000,2021,24408,Manual,115,True,False,False,False
448,10300,2015,152138,Manual,115,False,False,True,False
449,12490,2020,69542,Manual,75,True,False,False,False
451,10300,2015,141473,Manual,110,True,False,False,False
452,11990,2022,16230,Manual,90,False,False,True,False
453,14390,2020,101979,Manual,95,True,False,False,False
454,14490,2018,69840,Manual,130,False,False,True,False
455,17990,2019,56415,Manual,140,False,False,True,False
456,13990,2020,67745,Manual,95,True,False,False,False
458,15990,2020,28969,Manual,100,False,False,True,False
459,15363,2020,83611,Manual,100,False,False,True,False
460,4500,2013,253700,Manual,80,True,False,False,False
461,14045,2018,56219,Automático,120,False,False,True,False
462,18364,2018,76846,Manual,160,False,False,True,False
463,14818,2017,92248,Manual,110,True,False,False,False
464,19273,2020,35236,Automático,115,True,False,False,False
465,12500,2016,88888,Automático,120,False,False,True,False
466,6200,2019,86000,Manual,75,True,False,False,False
467,9490,2014,72434,Manual,110,True,False,False,False
468,8750,2010,134233,Manual,130,True,False,False,False
469,12990,2019,42993,Manual,90,False,False,False,False
470,12990,2019,34442,Manual,90,False,False,False,False
471,24710,2023,50856,Manual,110,True,False,False,False
472,24710,2023,56639,Manual,110,True,False,False,False
473,16545,2019,61664,Automático,130,False,False,True,False
474,6500,2019,200000,Manual,75,True,False,False,False
476,15990,2020,117864,Manual,115,True,False,False,False
477,13490,2020,68633,Manual,95,True,False,False,False
478,9490,2020,25900,Manual,93,False,False,True,False
480,1900,2008,214600,Manual,105,True,False,False,False
481,19490,2020,67694,Manual,100,False,False,False,False
482,2200,2004,160300,Manual,100,True,False,False,False
483,11990,2022,16230,Manual,90,False,False,True,False
484,15990,2020,28969,Manual,100,False,False,True,False
485,19545,2016,90069,Automático,200,False,False,True,False
486,13363,2018,134173,Manual,130,True,False,False,False
487,16500,2021,42350,Manual,100,False,False,False,False
488,7400,2013,116360,Manual,90,True,False,False,False
490,14981,2023,8990,Manual,90,False,False,True,False
491,14690,2015,140672,Manual,110,True,False,False,False
492,21364,2021,41513,Automático,160,False,False,False,True
493,15636,2018,116648,Automático,110,True,False,False,False
494,19545,2020,79721,Automático,160,False,False,False,True
495,16490,2020,67700,Automático,130,False,False,True,False
498,19000,2019,92393,Automático,150,True,False,False,False
499,10500,2019,114100,Manual,75,True,False,False,False
500,17090,2022,25895,Manual,90,False,False,True,False
501,12990,2018,97464,Automático,110,True,False,False,False
502,10900,2016,128000,Manual,90,False,False,True,False
503,14809,2017,85391,Manual,130,False,False,True,False
504,15500,2018,180000,Manual,130,True,False,False,False
505,3700,2007,180000,Automático,130,True,False,False,False
506,23500,2022,29300,Automático,145,False,True,False,False
507,15990,2017,112456,Manual,110,True,False,False,False
508,11690,2018,98692,Manual,101,False,False,True,False
509,11690,2018,98692,Manual,101,False,False,True,False
510,17591,2019,34356,Manual,140,False,False,True,False
511,2000,2002,215000,Manual,135,False,False,True,False
513,2190,2007,300000,Manual,105,True,False,False,False
514,16300,2019,124785,Automático,160,True,False,False,False
515,11490,2017,99473,Manual,90,True,False,False,False
516,7990,2015,94113,Manual,115,False,False,True,False
518,4990,2010,265000,Manual,105,True,False,False,False
519,17900,2017,99000,Automático,160,True,False,False,False
520,9450,2015,122916,Manual,115,False,False,True,False
521,9990,2020,90116,Manual,75,True,False,False,False
522,15990,2017,109000,Manual,130,True,False,False,False
523,12800,2017,70087,Manual,90,True,False,False,False
524,9600,2014,138100,Manual,130,True,False,False,False
526,1850,2005,200000,Manual,120,True,False,False,False
527,4000,2008,281531,Manual,150,True,False,False,False
528,9000,2015,65000,Manual,75,True,False,False,False
529,7700,2019,143000,Manual,75,True,False,False,False
530,16490,2020,98144,Manual,120,True,False,False,False
531,22990,2022,28345,Automático,160,False,False,True,False
532,14990,2017,101743,Manual,130,True,False,False,False
533,22900,2022,22457,Automático,145,False,False,True,False
534,14950,2017,162838,Manual,130,True,False,False,False
535,19490,2018,102565,Manual,130,True,False,False,False
536,13490,2017,133276,Manual,131,True,False,False,False
539,6000,2022,65000,Manual,91,False,False,True,False
540,14990,2019,25000,Manual,90,False,False,True,False
541,1950,2003,139997,Manual,80,True,False,False,False
543,16490,2017,24071,Manual,75,True,False,False,False
544,9990,2016,173000,Automático,110,True,False,False,False
545,24536,2018,58326,Automático,160,True,False,False,False
546,12490,2017,123056,Manual,110,True,False,False,False
547,16227,2020,7329,Manual,100,False,False,True,False
548,14727,2019,94695,Manual,115,True,False,False,False
549,16290,2018,133409,Manual,108,True,False,False,False
550,9290,2018,91397,Manual,75,True,False,False,False
551,16290,2018,133409,Manual,108,True,False,False,False
552,18000,2009,196600,Manual,115,True,False,False,False
553,14455,2019,56080,Manual,90,False,False,True,False
554,16890,2019,131398,Manual,120,True,False,False,False
555,16890,2019,131398,Manual,120,True,False,False,False
556,14818,2023,6106,Manual,90,False,False,True,False
557,21950,2019,85000,Manual,163,False,False,True,False
558,12000,2017,36871,Manual,90,False,False,True,False
560,12450,2015,29220,Automático,88,False,True,False,False
562,15273,2016,16904,Manual,130,False,False,True,False
563,1800,2005,278000,Manual,110,True,False,False,False
564,10400,2014,83187,Manual,115,False,False,True,False
565,11850,2015,56478,Manual,90,False,False,True,False
568,12490,2017,133033,Manual,110,True,False,False,False
569,11890,2016,145335,Manual,110,True,False,False,False
570,12490,2017,133033,Manual,110,True,False,False,False
571,3800,2000,151000,Manual,110,False,False,True,False
573,1800,2004,240000,Manual,115,False,False,True,False
574,12991,2018,123384,Manual,140,False,False,True,False
575,6300,2009,138141,Manual,100,False,False,True,False
576,14045,2016,44669,Manual,130,False,False,True,False
577,15000,2017,123119,Manual,110,True,False,False,False
578,13909,2017,98446,Manual,130,False,False,True,False
579,14182,2017,91902,Manual,130,False,False,True,False
580,14727,2021,39809,Manual,100,False,False,False,False
581,11727,2017,109647,Manual,90,False,False,True,False
582,2500,2006,295000,Manual,110,True,False,False,False
583,9990,2017,130908,Manual,75,True,False,False,False
584,2800,2003,252398,Manual,120,True,False,False,False
585,9750,2012,114516,Manual,110,False,False,True,False
586,8350,2014,144508,Manual,75,True,False,False,False
588,6000,2009,25000,Manual,115,True,False,False,False
589,16273,2020,58417,Manual,100,False,False,True,False
591,5100,2011,230000,Manual,95,True,False,False,False
592,13000,2016,112368,Manual,130,True,False,False,False
593,12900,2022,37325,Manual,90,False,False,True,False
594,4200,2004,264346,Manual,100,True,False,False,False
595,11850,2014,37409,Manual,115,False,False,True,False
596,3600,2010,210000,Manual,110,True,False,False,False
597,3500,2008,250000,Manual,70,True,False,False,False
598,8000,2015,117000,Manual,110,True,False,False,False
599,6500,2018,218321,Manual,90,True,False,False,False
600,14536,2021,17960,Manual,75,True,False,False,False
601,13818,2018,36680,Manual,130,False,False,True,False
602,13364,2017,57179,Automático,90,True,False,False,False
603,4199,2015,248000,Manual,132,True,False,False,False
604,8999,2015,136000,Manual,130,True,False,False,False
605,16490,2018,113775,Manual,110,True,False,False,False
606,17264,2021,40905,Manual,140,False,False,True,False
607,21591,2019,68923,Automático,175,True,False,False,False
608,12227,2017,141927,Manual,130,False,False,True,False
609,16273,2017,50680,Automático,110,True,False,False,False
610,19000,2019,65143,Manual,160,False,False,True,False
611,18818,2022,17061,Automático,140,False,False,False,True
612,19991,2019,48188,Manual,160,False,False,True,False
613,13490,2017,124000,Manual,110,True,False,False,False
614,13490,2017,124000,Manual,110,True,False,False,False
615,14045,2016,139016,Automático,130,False,False,True,False
616,18544,2021,37359,Automático,140,False,False,True,False
617,20818,2020,60723,Automático,150,True,False,False,False
618,4500,2010,220000,Manual,105,True,False,False,False
619,19200,2021,49231,Manual,115,True,False,False,False
620,8990,2015,154204,Manual,115,False,False,True,False
621,13500,2015,48556,Manual,90,True,False,False,False
622,7995,2015,136726,Manual,90,False,False,True,False
623,8895,2018,111726,Manual,74,True,False,False,False
624,6200,2018,179000,Manual,75,True,False,False,False
625,3030,2008,216766,Manual,110,False,False,True,False
627,18155,2017,116559,Automático,177,True,False,False,False
628,15909,2021,145145,Manual,140,False,False,False,True
629,15636,2019,79919,Manual,115,True,False,False,False
630,15909,2016,146271,Automático,160,True,False,False,False
633,11490,2018,113700,Manual,90,False,False,True,False
635,11490,2018,113700,Manual,90,False,False,True,False
636,11490,2018,113700,Manual,90,False,False,True,False
637,11490,2018,113700,Manual,90,False,False,True,False
638,18045,2020,80620,Manual,150,True,False,False,False
639,7500,2013,136000,Manual,115,False,False,True,False
640,1600,2002,251000,Manual,105,True,False,False,False
641,13000,2020,48883,Manual,95,True,False,False,False
642,9800,2015,72621,Manual,75,True,False,False,False
644,13490,2018,22859,Manual,120,False,False,True,False
645,24291,2019,39800,Automático,175,True,False,False,False
646,21091,2019,82407,Automático,175,True,False,False,False
647,4990,2010,140939,Manual,75,False,False,True,False
648,2999,2005,238000,Manual,130,True,False,False,False
649,3500,2007,43000,Manual,150,True,False,False,False
650,16227,2021,51000,Automático,108,False,True,False,False
651,8590,2016,120805,Manual,95,False,False,True,False
653,19500,2020,75721,Manual,120,True,False,False,False
656,9490,2016,89306,Manual,75,False,False,True,False
657,14490,2019,62872,Manual,94,True,False,False,False
659,13990,2016,100974,Manual,132,False,False,True,False
660,1300,2000,66000,Manual,60,False,False,True,False
662,7500,2018,230000,Manual,94,True,False,False,False
663,4500,2014,268939,Manual,90,True,False,False,False
664,6100,2014,160000,Manual,115,False,False,True,False
665,2399,2006,26438,Manual,105,True,False,False,False
666,25000,2010,180000,Manual,250,False,False,True,False
668,1300,2007,272000,Manual,105,True,False,False,False
669,13990,2014,47300,Automático,120,False,False,True,False
670,2000,2006,152000,Manual,110,False,False,True,False
671,7200,2018,150000,Manual,75,True,False,False,False
672,8990,2013,290646,Manual,125,True,False,False,False
674,13490,2019,80822,Manual,90,False,False,True,False
675,12240,2020,18314,Manual,100,False,False,True,False
676,19000,2021,24408,Manual,115,True,False,False,False
677,5995,2015,121000,Manual,75,True,False,False,False
678,3500,2006,134000,Manual,100,False,False,True,False
679,7500,2019,199000,Manual,90,True,False,False,False
680,1600,2005,220000,Manual,115,False,False,True,False
681,1650,2002,238044,Manual,123,False,False,True,False
682,3500,2008,266000,Manual,105,True,False,False,False
683,18591,2019,68587,Automático,140,False,False,True,False
684,1800,2003,180000,Manual,110,False,False,True,False
685,19500,2022,12500,Automático,140,False,True,False,False
686,13990,2021,26033,Manual,115,True,False,False,False
687,14890,2019,54890,Automático,90,True,False,False,False
688,1540,2005,280052,Manual,120,True,False,False,False
689,14990,2022,14148,Manual,90,False,False,True,False
690,11500,2019,158000,Manual,115,True,False,False,False
691,11900,2016,150000,Manual,132,False,False,True,False
692,2900,2004,208000,Manual,115,False,False,False,False
694,1999,2004,200000,Manual,172,False,False,True,False
696,1990,2004,163000,Manual,136,True,False,False,False
697,8730,2020,46880,Automático,82,False,True,False,False
698,15730,2020,37072,Automático,140,False,False,True,False
699,3700,2013,277000,Manual,110,True,False,False,False
701,17990,2019,89254,Manual,150,True,False,False,False
703,17000,2019,107000,Manual,121,True,False,False,False
704,3100,2003,180000,Manual,130,True,False,False,False
706,12990,2019,67260,Manual,90,False,False,True,False
707,3200,2008,270000,Manual,105,True,False,False,False
709,18990,2018,109426,Automático,130,True,False,False,False
710,9990,2015,69038,Automático,110,True,False,False,False
711,1700,2005,237000,Manual,120,True,False,False,False
712,18490,2018,96266,Manual,95,True,False,False,False
713,2700,2006,205081,Manual,105,True,False,False,False
715,4500,2012,160000,Manual,75,False,False,True,False
716,20500,2021,29900,Manual,140,False,False,True,False
717,7900,2019,260000,Manual,115,True,False,False,False
719,17490,2023,9750,Manual,90,False,False,True,False
720,13490,2023,8499,Manual,90,False,False,True,False
721,13490,2020,99045,Manual,100,False,False,True,False
722,17490,2023,9750,Manual,90,False,False,True,False
723,11490,2018,97139,Manual,90,True,False,False,False
724,13990,2023,9965,Manual,90,False,False,True,False
725,12990,2019,39642,Manual,90,False,False,True,False
726,7990,2015,62000,Manual,115,False,False,True,False
727,5500,2016,215000,Manual,75,True,False,False,False
728,4200,2009,237000,Manual,98,True,False,False,False
729,6900,2012,179000,Manual,150,True,False,False,False
731,7990,2015,191000,Manual,130,True,False,False,False
732,3000,2006,220000,Manual,105,True,False,False,False
734,11890,2019,85000,Manual,95,True,False,False,False
736,15490,2017,82375,Manual,130,True,False,False,False
737,14890,2019,70000,Manual,115,True,False,False,False
738,24990,2018,62732,Automático,200,False,False,True,False
739,10700,2020,106866,Manual,75,True,False,False,False
741,11990,2018,105063,Manual,100,False,False,True,False
742,13490,2020,41170,Manual,95,True,False,False,False
743,15780,2020,48863,Manual,95,True,False,False,False
744,16790,2017,55520,Manual,110,True,False,False,False
746,13490,2016,130000,Manual,110,True,False,False,False
747,2000,2003,190000,Manual,65,True,False,False,False
749,11600,2019,122000,Manual,115,True,False,False,False
751,19800,2021,71000,Manual,115,True,False,False,False
752,14990,2018,71000,Manual,90,True,False,False,False
